V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87
0.057855,0.066432,0.009688,0.062926,0.01406,0.031016,-0.142852,0.018005,-0.012202,-0.078535,-0.111683,-0.039867,0.242791,0.024673,0.059584,0.133659,0.1614,-0.050702,-0.045569,0.051617,0.1118876,0.14252,0.066998,-0.072883,0.10976,-0.094229,-0.077865,0.052828,0.000982,-0.0631,0.001702,-0.10046,0.105104,0.066025,-0.001056,0.072826,-0.060631,0.148512,0.010829,-0.029471,-0.051215,-0.016187,0.06881,0.081506,0.034336,-0.043064,-0.102806,0.041178,0.013112,-0.0679015,-0.043033,-0.012592,-0.231897,0.024633,-0.003053,-0.040548,0.041172,0.080856,-0.010651,0.014146,-0.064829,-0.05344,-0.021785,0.001346,0.055028,0.140834,-0.029388,-0.001593,-0.174114,-0.047599,-0.083137,-0.001505,0.055837,-0.060883,-0.087359,0.052183,0.067243,-0.004588,-0.014915,-0.027676,-0.042774,-0.065491,-0.024015,0.051674,-0.019899,-0.026923,-0.061486
-0.316636,-0.351,-0.203027,-0.170741,-0.237097,-0.215514,-0.084735,-0.166212,-0.195514,-0.225355,-0.171138,-0.136146,-0.142913,-0.138089,-0.267031,0.054761,-0.117989,-0.173948,-0.118791,-0.088682,-0.157153,-0.153749,-0.159984,-0.272611,0.257977,0.135902,0.232732,0.248473,0.0416202,-0.337326,-0.094366,-0.539365,0.072364,0.065613,0.044218,0.373879,-0.153134,0.57996,0.531429,0.442084,0.412774,0.415419,0.324926,0.440143,0.358491,0.256045,0.45075,0.290974,0.304311,0.0243468,0.200928,0.560756,0.572951,0.255998,1.001291,0.985996,1.370584,1.291041,0.522965,0.538149,0.468774,0.482443,0.399775,0.491059,0.699812,0.761833,0.384379,0.190059,0.18936,0.249147,0.390045,-0.438807,-0.089281,-0.240068,-0.256667,-0.190146,-0.194317,-0.170969,-0.086248,-0.081906,-0.1115,-0.188619,-0.280053,-0.175434,-0.234562,-0.222115,-0.277522
0.089662,0.075133,-0.034771,0.003366,-0.054344,-0.020291,-0.237552,0.032669,-0.023924,-0.072429,-0.170619,0.076813,-0.0415876,-0.034942,-0.109742,-0.0333856,0.022345,-0.061143,-0.106455,0.014013,-0.125398,-0.100191,-0.079884,0.001819,0.000272,-0.115346,0.016163,-0.041502,-0.011423,-0.003633,-0.119401,-0.022223,0.038592,-0.031841,-0.053175,-0.198796,-0.171689,2.442,2.209618,2.21068,0.83719,-0.132238,-0.253754,-0.0414438,-0.280893,-0.42273,-0.415682,-0.212552,-0.055457,-0.043491,-0.020862,-0.127216,-0.376582,-0.256961,-0.311477,-0.185355,-0.1441886,-0.153758,-0.309149,-0.219902,-0.237256,-0.192839,-0.234994,-0.130905,-0.21168,-0.15607,-0.191899,0.03414,0.338758,0.14305,0.210846,0.687812,-0.018255,-0.263812,-0.19811,-0.151103,-0.200025,-0.213153,-0.255728,-0.321531,-0.317186,-0.255547,-0.178425,-0.221406,-0.224774,-0.323016,-0.174411
0.069961,-0.157512,0.024367,-0.131978,-0.097766,0.007608,-0.002144,-0.128775,0.160648,-0.137834,0.064744,-0.188228,-0.036695,0.002234,0.023059,0.03575,0.312722,0.0664034,0.056944,-0.0353946,-0.032079,-0.029669,0.118326,0.194592,-0.006306,-0.095164,0.083071,-0.083374,0.018617,-0.054454,0.047317,0.065902,-0.044676,0.077493,0.129569,0.058501,-0.051828,0.052241,0.1153,0.09425,-0.155301,0.205933,0.004487,0.222374,-0.066046,0.017831,-0.0620036,-0.071916,-0.034586,0.330097,0.034235,-0.022535,-0.073542,0.168301,-0.124634,-0.137713,-0.033968,-0.027331,-0.113744,-0.029317,0.157525,-0.002504,0.118422,0.002006,0.10106,0.010473,0.081494,-0.038834,-0.110674,0.031398,0.013338,0.043241,-0.083299,-0.015925,0.122277,0.153204,-0.021832,-0.046121,0.000482,0.14301,-0.040317,0.121386,-0.093405,-0.055325,-0.016189,0.021632,0.00858
0.059676,0.023326,0.041664,0.116985,0.062008,0.123851,-0.229997,0.124912,0.111029,-0.075947,-0.089112,0.259285,0.113922,0.048227,0.138331,0.142136,0.136349,-0.047677,-0.119153,0.110462,-0.007843,-0.16459,-0.200432,-0.141586,-0.206884,-0.261277,-0.127062,-0.201825,-0.038489,-0.188984,-0.079889,-0.028264,0.11583975,-0.075445,-0.117096,0.212142,-0.225577,3.058126,3.214739,0.17483,0.107266,0.393604,0.362481,0.069753,0.265005,-0.453934,-0.366057,-0.04615675,0.030076,0.055986,0.09491,-0.054991,-0.533518,-0.07865,-0.182307,-0.057689,0.104903,0.013629,-0.113838,-0.114448,-0.152673,-0.147846,-0.157571,-0.024413,-0.198364,-0.097373,-0.076554,0.087318,-0.057516,0.322021,0.496228,0.217608,0.033375,-0.300928,-0.11188,-0.052595,-0.040344,0.027091,0.007974,-0.08197,-0.248099,-0.063568,0.015928,0.007286,-0.055131,-0.03729,0.154309
-0.067885,-0.271394,-0.230591,-0.164923,-0.2373,-0.24286,-0.158909,-0.151813,-0.155762,-0.21818,-0.070766,-0.217085,-0.221028,-0.142679,-0.115273,-0.235195,-0.172367,-0.229766,-0.268235,-0.12330025,-0.103669,-0.063601,-0.143264,-0.175859,-0.210658,-0.114841,-0.198376,-0.176402,-0.132816,-0.173373,0.047142,0.062702,0.145291,-0.051233,-0.032809,0.229869,-0.18448,2.25759,2.387689,0.756727,0.311959,0.131189,0.557582,-0.235412,0.099662,-0.146354,-0.270817,-0.219345,0.004307,0.001176,-0.128079,-0.135935,0.144436,-0.238093,0.517836,0.430683,0.585686,0.693343,0.690585,0.465043,0.237685,0.478356,0.422885,-0.265142,0.079919,0.155776,0.915878,0.085746,-0.050649,0.062327,0.234434,0.084003,-0.054938,0.177567,0.220642,0.130591,0.124412,0.005821,0.066331,0.231169,0.116183,0.236077,0.0748,0.137732,-0.005529,-0.008017,0.217077
-0.025987,-0.038217,-0.134126,-0.191161,-0.0870604,-0.212478,-0.115158,-0.101722,-0.074138,-0.060217,-0.065956,-0.204606,-0.121077,0.040036,-0.128678,-0.160568,-0.183732,-0.129345,0.030471,0.038791,-0.061651,0.034012,-0.061657,-4.70E-05,-0.006274,-0.126059,-0.0239872,-0.156443,0.026022,-0.172577,-0.1836,-0.054904,0.124263,-0.076787,-0.067943,-0.097585,-0.16119,0.006757,-0.064219,-0.054668,-0.130865,-0.140165,-0.063466,-0.156717,-0.076006,0.013933,-0.112666,-0.071637,0.018389,-0.063491,0.031641,0.05196,-0.471816,-0.04195,-0.125446,-0.184407,0.120518,0.004366,0.0044756,0.021619,-0.018738,-0.021216,-0.006822,-0.16614,0.074084,0.036347,0.044016667,0.028038,-0.125086,-0.148408,-0.129256,-0.01374,-0.033683,0.007018,0.007053,-0.13457,-0.175413,-0.042774,-0.229003,-0.017105,-0.210633,-0.132379,-0.276599,-0.105644,-0.058272,-0.121262,-0.102159
-0.171632,-0.086239,-0.069025,-0.041037,-0.081001,-0.067086,-0.115188,-0.081071,-0.005811,0.105737,0.094366,-0.006516,-0.119617,-0.163642,-0.240073,-0.106347,-0.111285,-0.117016,-0.137164,-0.1205916,-0.172074,-0.09615,-0.128499,-0.111228,-0.053624,-0.109544,-0.08852,-0.172514,-0.118611,-0.133424,-0.017371,-0.223074,-0.145613,-0.133047,-0.099854,-0.0187354,-0.159969,0.0565046,-0.273772,-0.074565,-0.137968,-0.099711,-0.270984,-0.088692,-0.168821,-0.194615,-0.166078,-0.131936,-0.069723,-0.165301,0.216082,-0.14345,-0.609615,-0.526996,-0.084498,-0.139723,-0.162364,-0.121903,-0.029649,0.015702,-0.100272,-0.0618488,-0.096687,-0.128981,-0.065123,-0.062864,-0.253218,-0.111446,0.020699,-0.205767,-0.028414,-0.152445,0.075401,-0.046297,-0.141957,-0.150129,-0.178013,-0.196617,-0.16161,-0.12349,-0.146965,-0.100329,-0.213184,-0.17762,-0.156175,-0.183091,-0.191292
-0.193217,-0.056221,-0.044559,-0.109071,-0.075584,-0.110777,-0.06608,-0.083321,-0.143377,-0.022599,-0.054624,-0.064365,-0.025194,-0.147662,-0.159459,0.040606,-0.090856,-0.02184,0.072998,-0.043615,-0.057522,-0.090838,-0.066987,-0.0503,0.032336,-0.011688,-0.007048,-0.029168,-0.140784,-0.034547,0.016358,-0.101907,-0.082735,0.008454,-0.069705,-0.014571,0.010373,-0.070475,-0.092954,-0.029736,0.097475,-0.121039,-0.178033,0.022736,-0.039886,-0.010959,-0.070202,0.046854,-0.086459,-0.026667,0.17344,-0.189934,-0.146215,-0.064937,-0.02554,-0.066955,-0.043968,-0.002579,-0.005276,0.034502,-0.007376,-0.119361,-0.051374,-0.000543,-0.101632,-0.043232,-0.071307,-0.111971,0.093446,0.014704,0.01763,0.018878,0.032485,0.038573,-0.128082,-0.063166,-0.018657,-0.022885,0.035039,-0.077065,-0.042364,-0.056591,-0.063381,-0.105605,0.025989,-0.06733,-0.078294
-0.012691,-0.054221,0.05581,-0.028731,-0.139312,-0.046485,0.02398,0.027972,-0.000953,0.025191,0.109925,-0.126678,-0.027675,-0.081476,-0.079548,-0.0183962,-0.043465,0.033413,0.029411,-0.042643,-0.021534,0.074831,-0.075914,-0.122226,0.045712,-0.153259,-0.06672,-0.021055,-0.023271,-0.045717,-0.059507,-0.059264,-0.104539,0.164897,-0.002091,0.02031,-0.034641,-0.104434,0.018361,-0.239453,-0.069846,-0.029327,-0.058029,-0.03348,-0.019876,0,-0.0331,0.00182,-0.02009,0.03566,-0.01689,-0.062591,-0.451444,0.062834,-0.027434,-0.063495,0.048303,-0.00262,0.096982,-0.004079,0.043624,0.095314,-0.019268,0.013855,0.125342,0.102252,0.08012425,-0.028957,0.063904,-0.011593,0.060101,-0.02708,0.099635,0.028591,-0.049635,-0.017586,-0.075633,-0.028536,0.017691,0.025774,-0.096127,-0.092095,-0.069693,-0.03235,-0.045561,-0.00596,-0.030539333
0.056337,-0.074791,-0.095772,-0.048752,0.118704,-0.000676,-0.022152,-0.00692,0.0176586,-0.051832,0.029017,-0.138693,0.085268,0.07053,0.089829,0.1238392,0.381175,0.105578,0.020659,0.013378,0.099747,-0.095469,0.0127256,0.024191,-0.050109,-0.114279,0.127591,-0.071053,-0.02704,0.219281,-0.053548,-0.097527,-0.002007,0.002705,0.05763,0.129243,0.059295,-0.058942,0.130659,-0.025826,0.31348,0.167165,0.046721,0.013521,-0.011477,0.006321,0.109592,0.064587,0.086837,0.200454,-0.080119,0.095918,0.059665,0.09554,0.128404,0.148292,0.089119,-0.049717,0.008827,0.074335,0.121526,0.058006,0.17518,0.091224,0.16989,0.021344,0.075652,-0.052072,0.099427,0.203402,-0.021817,0.106243,0.107357,0.030957,0.067609,0.08118,0.11383,0.17887,0.098582,0.025134,-0.026827,0.175848,0.145082,-0.064506,0.125289,0.142936,0.1022694
-0.12434,-0.116278,0.083498,0.07749,0.103563,0.0387576,0.090424,0.054686,0.110977,-0.00346,0.073617,-0.042032,0.116578,0.019891,0.092964,0.163934,-0.047858,0.110843,0.091146,0.038999,-0.000516,0.001201,-0.002212,0.060459,-0.031825,-0.032944,0.05482,-0.065524,-0.015999,0.047111,0.237363,-0.111322,-0.100176,0.178695,0.098181,0.176729,0.0473865,-0.058488,0.068763,0.131515,0.029031,0.102737,0.006722,0.055264,-0.0231298,0.019734,0.1166,0.087606,0.023741,0.19214,0.046195,0.019125,-0.167152,0.139772,0.013732,0.038818,0.028059,-0.04651,0.104497,0.014393,0.087251,-0.020193,0.074338,0.055084,0.08768,-0.010375,0.04904875,0.035417,0.085896,0.099503,0.01262,0.097236,-0.10277,-0.061727,0.172405,-0.132847,0.017528,-0.083395,0.140437,0.061584,0.121759,-0.1673,0.092689,0.001203,-0.028544,0.154632,-0.0050596
-0.172638,-0.198382,0.008252,0.213368,-0.07534925,-0.0291956,-0.12526,-0.114398,0.047607,-0.257576,0.035852,0.142537,0.109607,-0.090432,0.029352,-0.118614,-0.381037,-0.115992,-0.0879035,-0.489624,-0.128478,-0.006384,-0.01285,-0.042035,0.066811,-0.195253,-0.000494,0.111533,-0.088282,0.021221,0.186576,0.077782,-0.377847,-0.087169,0.2594655,-0.115037,-0.039632,0.1486698,-0.067686,-0.165338,-0.150828,-0.017839,-0.096469,-0.163908,-0.223897,-0.328274,-0.206967,-0.036801,-0.037856,-0.329704,0.125416,-0.106532,-0.397973,-0.247031,0.02986,0.030154,0.020114667,0.02586125,0.00033,-0.014475,0.01267,0.043101,-0.018337,-0.079921,0.165065,-0.088382,-0.242894,-0.126907,0.2420136,-0.036654,0.173948,-0.208714,-0.07201725,0.242181,0.041729,0.06964,-0.152997,-0.185717,-0.036938,0.008222,-0.246906,-0.072506,0.190281,-0.011335,-0.11177,-0.134395,0.037398
-0.349621,-0.218864,-0.235486,-0.024944,-0.151641,-0.131376,-0.285198,-0.179725,-0.218579,-0.222955,-0.443036,-0.169871,-0.07462,-0.038663,-0.073682,-0.066911,-0.239192,-0.208059,-0.138932,-0.036932,-0.092411,-0.056036,-0.144595,-0.439286,-0.140074,-0.335163,-0.074282,0.057263,-0.058766,-0.025779,-0.080457,-0.179842,-0.011196,0.114076,0.075128,0.042986,-0.031394,0.132343,0.074145,0.076545,-0.03955675,0.168139,0.030135,0.007112,-0.024596,-0.092639,-0.04878575,-0.071127,-0.006781,-0.181717,-0.15997,-0.057593,-0.2234622,0.004654,-0.022834,0.007841,-0.0294392,0.084488,-0.175432,0.096545,0.098673,0.076331,0.024648,0.092459,0.01077,0.040143,-0.006321,-0.038993,0.076113,0.001106,-0.030044,0.0118898,-0.101843,-0.0228408,0.06064,0.023991,0.04912,-0.05357,0.044205,-0.212756,-0.148698,-0.101202,-0.018764,0.025131,-0.076367,-0.093947,0.356857
-0.460238,-0.392592,-0.340812,-0.36811,-0.358663,-0.366386,-0.240565,-0.288508,-0.301706,-0.265887,-0.106159,-0.372036,-0.320296,-0.261272,-0.272307,-0.211032,-0.290414333,-0.301548,-0.30301375,-0.452332,-0.389159,-0.300227,-0.343075,-0.343923,-0.273263,-0.318671,-0.109774,-0.259252,0.419725,-0.307258,-0.172862,-0.371997,-0.439261,-0.267961,-0.289428,-0.012585,-0.194411,-0.347084,-0.333232,-0.050025,0.058736,0.17902,-0.068766,0.367555,-0.009449,0.566797,0.490015,0.532492,0.411573,0.413999,0.033313,-0.041303,0.284063,0.127053,0.208575,0.191713,0.27336,0.216677,0.125508,0.010726,-0.060372,-0.088269,-0.054588,-0.040741,-0.049427,-0.013257,-0.119123,0.081973,0.060098,-0.1348,-0.124404,0.21824,-0.0443514,1.314269,0.767734,0.690201,0.81457,0.345443,0.396207,0.3917942,0.317576,0.085175,0.203632,0.355512,0.414419,0.146966,0.31008
-0.151488,-0.189796,-0.015086,-0.277597,0.14634,-0.214156,0.02471,-0.196949,-0.042708,-0.119763,-0.07063,-0.240825,0.091357,0.030782,0.036913,0.128274,-0.110891,0.275677,0.096125,-0.189112,-0.103182,-0.243348,0.458142,-0.021756,-0.20756,-0.229209,-0.363165,-0.061905,-0.04761,0.367252,0.13194,0.157431,0.030131,0.064382,0.233486,0.208901,0.06665,-0.273483,-0.180273,0.02521,0.170305,0.322561,-0.184344,0.230507,-0.1451914,-0.129746,0.320943,0.094365,-0.279274,0.667336,-0.139182,-0.193755,-0.248216,0.136005,0.245309,0.162114,0.297604,0.033225,-0.00187,0.547188,0.08361,0.017603,0.430634,0.131423,0.052023,-0.351312,0.0490162,-0.21347,0.027558,0.136432,-0.33881,0.198187,-0.046602,-0.307866,-0.082073,0.103742,0.097997,-0.076074,0.163016,0.118523,0.105567,-0.006889,-0.118064,-0.206244,0.297531,0.0143802,-0.071631
-0.037065,-0.093477,-0.053868,-0.007222,-0.177189,-0.041422,0.05079,-0.083145,0.04688,0.02707,0.082984,-0.065953,-0.073164,0.053529,0.0157828,-0.093643,-0.067821,-0.132956,-0.078084,0.07136,0.032541,0.030387,-0.031982,-0.024268,-0.047965,-0.085264,0.046811,-0.124063,0.022698,-0.135983,0.040174,-0.144016,-0.092208,-0.067675,-0.043302,-0.059795,-0.162958,-0.070438,0.081308,-0.117172,-0.239343,-0.003597,-0.054007,-0.005744,0.10079,-0.110301,-0.0688634,-0.113813,0.01835,0.054406,0.129344,0.047515,-0.317946,-0.041574,-0.139326,-0.204139,-0.092195,-0.067279,0.051775,-0.090101,-0.0602,0.052047,-0.093686,-0.290038,-0.035034,0.017438,0.022691,0.0323,-0.12211,-0.124939,-0.016446,-0.111894,0.006627,-0.017351,0.017756,-0.078639,-0.014346,-0.100606,-0.136711,0.166492,-0.026482,0.077734,-0.108394,-0.025896,-0.13378,-0.077966,0.048374
-0.06314,0.022651,0.044023,0.017062,-0.09279,0.027258,-0.245839,0.031092,-0.12953,0.097105,0.119726,0.04216,0.100763,0.072891,-0.134082,0.044501,0.074048,0.056655,0.064835,0.05448,0.01578,0.09068,0.070388,0.0054106,0.152453,0.138107,0.095358,0.00921,-0.062836,0.040396,0.027634,0.021858,0.003503,0.127932,0.050046,0.000203,-0.042524,0.00852725,0.190498,-0.0791196,0.050213,0.053231,-0.175334,0.075659,-0.00074,0.081656,0.0690874,0.094606,0.119702,-0.0796458,0.098075,-0.063219,-0.349427,-0.026624,0.024639,-0.004035,0.0675,0.073896,0.123774,0.158804,-0.036139,0.002359,0.043915,0.086988,-0.041271,0.085226,-0.03358,0.1067,0.114463,-0.029043,0.11143,0.011557,0.129896,0.093304,0.039303,0.087092,0.007752,-0.063676,0.0026,0.017874,0.018925,0.123769,-0.043683,-0.019805,0.109663,0.028617,-0.035889
-0.245338,-0.162075,-0.190512,-0.053916,-0.116753,-0.220646,-0.197033,-0.040878,-0.282661,-0.389931,-0.316585,-0.051613,-0.045715,-0.170101,-0.262695,0.031385,-0.037573,-0.25578,-0.22791,-0.136336,-0.133823,-0.170453,-0.11927,-0.278073,-0.057464,-0.208427,-0.139427,-0.118894,0.161777,-0.17115,-0.073307,-0.203641,0.008887,0.121735,0.065875,0.006095,-0.045195,-0.028351,0.103496,-0.024733,-0.009146,-0.009722,-0.076145,0.120389,-0.0700775,-0.087456333,0.051368333,0.165678,-0.002427,0.06113,-0.067834,-0.024465,-0.025944,0.222793,0.301086,0.384102,0.551958,0.592645,0.8669502,1.096079,0.693359,0.968766,0.842786,0.606782,0.8697776,0.983902,0.917951,1.241984,0.688019,0.882255,0.996534,0.587635,-0.075274,-0.114444,-0.041699,0.049326,0.111902,-0.022492,0.017592,-0.204198,-0.040314,-0.07938,-0.087401,-0.058294,-0.114477,-0.090159,-0.107062
-0.19643,0.186049,0.383542,0.244277,0.277557,0.30548,0.230355,0.213059,0.185364,0.213522,0.271727,0.211034,0.373942,0.154122,0.199105,0.361189,0.186558,0.352444,0.275729,0.138222,0.1409656,-0.250718,-0.294205,-0.390373,-0.167704,-0.331994,-0.295386,-0.158833,-0.138761,0.56277,-0.067698,-0.269402,-0.459586,-0.270821,-0.194396,-0.39739,-0.30632,-0.429591,-0.396533,-0.492161,-0.468922,-0.256716,-0.386414,-0.018376,-0.203197,-0.519457,-0.518739,-0.321593,-0.197311,-0.22794,0.050664,-0.282423,-1.030329,-0.510082,1.30961,1.47856,1.122167,1.480059,1.784999,1.936068,1.608028,1.945298,1.458235,1.818766,2.354933,1.822014,1.154215,1.059768,1.499849,0.665491,1.2936752,1.229384,0.194371,1.328598,0.566348,0.573734,0.558381,0.47815,0.962911,0.454129,1.600508,0.987637,1.219953,1.251485,0.8449712,0.69517,-0.555192
0.324389,0.356822,0.512154667,0.3516,0.499591,0.408724,0.3465205,0.401918,0.3597252,0.301392,0.187001,0.297171,0.431292,0.414422,0.165208,0.459599,0.359613,0.541102,0.495771,0.330822,0.435307,0.484541,0.496065,0.201981,0.416541,0.05347,0.391257,0.470159,0.086276,0.519505,0.300725,0.39921,0.262303,0.483192,0.432664,0.473682,0.298872,0.31362,0.348183,0.240467,0.418205,0.401129,0.085739,0.569348,0.330409,0.320847,0.510055,0.459842,0.481165,0.174718,-0.072739,0.389693,0.329236,0.545421,0.343337,0.33735,0.455139,0.404634,0.304835,0.445169,0.374261,0.325924,0.390643,0.80647625,0.37520825,0.355479,0.37200925,0.29349,0.8980822,0.421245,0.417081,0.420783,0.0077316,0.360035,0.242062,0.45974,0.421614,0.435255,0.497486,0.4254508,0.346646,0.426253,0.425064,0.382977,0.503591,0.503746,-0.0001668
-0.055248,-0.07436,-0.212587,-0.117519,-0.058039,-0.090837,0.012949,0,-0.0235956,-0.005556,0.036454,-0.142601,-0.064674,-0.145781,-0.115041,0.035254,-0.008475,-0.031254,-0.081439,-0.083843,-0.093219,-0.207107,-0.100987,-0.022787,-0.20332,-0.126427,0.060581,-0.032259,0.113014,-0.206904,-0.287641,-0.402093,0.894472,-0.355381,-0.205763,-0.027201,0.114852,-0.060959,-0.082029,-0.11218,-0.242483,0.142924,-0.345782,0.042959,0.041406,-0.098961,-0.045242,-0.12694,-0.174729,0.225537,-0.022749,-0.165097,-0.323017,-0.056475,-0.115982,-0.189153,-0.057699,-0.017892,0.105228,-0.072437,0.121505,0.136686,0.053456,0.016255,0.150523,0.041418,0.041332,2.558091,2.142231,1.797736,2.104571,0.283298,0.026079,0.917346,0.17639,0.67801,0.066362,0.119382,-0.000527,0.0759962,0.127785,0.066979,0.134428,0.105164,-0.073793,0.218465,0.223289
-0.335469,-0.453313,0.110738,-0.213873,-0.229131,-0.263852,0.233088,-0.169175,-0.2291766,-0.246657,-0.237068,-0.374982,-0.35182,-0.343123,-0.274911,-0.101794,-0.216588,-0.271365,-0.0516928,-0.297785,-0.29186,-0.409187,-0.132028,-0.2749555,-0.336353,-0.401023,-0.244816,-0.275751,0.031936,-0.127836,0.002285,-0.069012,-0.02748,0.209952,0.249301,0.40546425,-0.217739,-0.048258,0.120267,0.051182,0.1273705,0.578987,0.071876,0.33604,0.02743,0.207234,0.202942,0.071615333,0.060793,0.35259,-0.015813,0.039262,-0.29852375,0.166038667,0.257235,-0.038905,0.172857,0.08631,0.145029,0.159391,0.201707,0.1012454,0.127329,-0.283078,-0.004536,0.022336,0.080555,-0.002814,-2.90E-05,0.323819,0.11650125,0.254877,-0.347906,-0.030326,0.107809,0.142402,0.049897,-0.08656,0.383053,0.1673036,0.154098,0.33603,0.161918,0.034314,0.119426,0.335638,0.260589
0.002488,0.069742,-0.008553,0.016452,-0.022554,-0.012607,-0.224336,0.044139,0.000549,-0.140794,-0.196861,0.092339,0.116114,-0.022107,-0.030799,0.032121,0.020331,-0.068763,-0.116533,0.042531,-0.000138,-0.059614,-0.070434,-0.062085,-0.109136,-0.086197,0.047673,-0.040002,0.05333,-0.151061,-0.142323,0.045165,0.080375,0.036335,-0.02259,-0.010808,-0.105024,-0.008583,-0.015133,0.03532,-0.021513,0.077327,-0.059762,0.020764,-0.1031398,-0.326086,-0.174143,-0.025054,-0.034799,-0.248997,-0.067241,-0.022278,-0.470449,-0.019863,-0.086943,-0.047703,0.089434,0.043084,-0.14049,-0.058201,-0.122887,-0.086991,-0.104879,0.016437,-0.095865,-0.038016,-0.010157,-0.03777,-0.118262,-0.155452,-0.017695,0.005841,-0.022613,-0.089331,0.004814,0.08783,0.042019,-0.007623,-0.043922,-0.12416,-0.258461,-0.036148,-0.032884,-0.060536,-0.019863,-0.091891,-0.012846
-0.237356,0.010273,0.131989,-0.00686,0.081735,0.0354974,0.0060232,0.027243,0.050037,0.019637,0.108265,-0.027695,-0.236351,-0.331997,-0.537469,0.059463,-0.085149,-0.196709,-0.175066,-0.292825,-0.28567425,-0.362017,-0.312698,-0.363105,-0.264954,-0.227736,-0.274557,-0.173028,-0.3053614,-0.140483,0.07015,-0.393166,-0.511946,-0.18371,-0.106404,0.192532,-0.027943,0.290469,0.104176,-1.50E-05,0.151436,0.093052,-0.042652,0.235409,-0.0866294,0.108866,0.13273,0.267427,0.14792,-0.216235,0.04306,0.028591,-0.091198,0.255757,0.087448,0.051761,0.026838,0.063763,0.112987,0.215573,0.193362,0.1509368,0.078513,0.126465,0.050315,0.216921,0.0377754,0.80733,0.321762,0.03116,0.129535,-0.019858,-0.044018,0.186528,0.142901,0.171354,0.064634,0.049782,0.228035,0.008394,0.197043,0.266545,0.152167,0.097499,0.061364,0.118559,-0.007401
0.092593,-0.136256,0.095963,-0.119413,-0.049434,-0.05121,0.080488,-0.071587,0.169597,-0.115795,0.093123,-0.19228,-0.048926,0.018819,0.023221,0.115514,-0.008824,-0.073956,0.088604,-0.0572266,-0.042515,-0.061064,0.079943,0.13335,-0.086362,-0.110906,0.078368,0.121126,-0.257463,0.256048,0.219152,-0.068116,-0.139642,0.087684,0.105169,0.333528,4.40E-05,0.249505,0.670989,0.26957,0.05868,0.33601,0.215649,0.166921,0.129266,0.101948,0.129366,0.16873,0.01457,0.109484,-0.109754,0.011415,-0.152669,0.129683,-0.024804,-0.088135,0.050019,0.021631,-0.055319,0.075613,0.13343,0.057613,0.004795,-0.002291,0.098662,-0.017549,0.118288,-0.058371,0.091349,0.024991,-0.016892,0.480991,-0.0519,0.101406,0.38358,-0.013662,0.090013,0.013474,0.134452,0.453827,0.247519,0.167754,0.069984,0.170871,0.192392,0.257966,0.181447
0.039133,-0.019756,-0.139134,-0.11394,0.190884,-0.116579,0.245064,0.092642,0.075816,0.043097,0.049204,-0.05424,0.031342,-0.001116,-0.007204,0.356061,0.057578,0.032497,0.109342,0.054815,0.004026,-0.013799,0.007464,-0.090432,0.036567,-0.104416,-0.025149,0.020009,0.331631,0.203467,-0.052282,-0.120878,0.045822,0.004599,0.049856,1.164482,0.355331,2.912502,3.301625,1.861431,0.5794906,1.255099,1.436928,1.106404,1.215137,-0.048856,0.116777,0.177467,0.079559,0.597862,-0.011007,0.049886,-0.0076806,0.170053,0.248116,0.622806,0.235179,-0.060231,0.058538,0.172838,0.1494962,0.038369,0.222248,0.175087,0.138939,-0.007204,0.006882,-0.019142,0.21742,0.343566,-0.127154,1.453306,0.002174,1.792449,-0.160488,2.001124,2.517292,1.613871,2.298632,2.136484,0.939307,2.206777,1.933393,-0.301241,-0.09176,0.32374,0.081487
-0.017453,-0.075407,0.169313,-0.135577,0.094634,-0.105571,0.075186,-0.039768,0.02537,-0.089682,-0.015458,-0.118161,0.009985,0.009431,0.060733,0.114471,-0.048418,-0.031493,0.051258,-0.110162,-0.087999,0.225616,-0.013677,0.012859,0.014448,-0.059533,0.058564,-0.075005,-0.064017,0.095065,-0.119213,-0.096424,-0.063967,0.048232,-0.047314,0.036891,0.108087,-0.042406,-0.0144,-0.042202,0.041542,0.01964,-0.10724,0.000187,-0.080662,0.015826,-0.038557,0.180991,0.163189,0.131187,-0.021094,0.002948,-0.180606,-0.026654,0.025659,0.036897,0.070658,-0.076141,-0.072811,0.214286,0.112015,0.056405,0.081205,0.073118,0.078669,0.053605,-0.10557,-0.10644,0.119962,0.155429,-0.085126,0.184379,0.040465,0.02859,0.065332,0.059493,0.033209,0.013928,0.190407,0.02208,0.063597,-0.019081,-0.014752,-0.071117,0.0255166,0.054377,-0.026107
